birth_rate,co2_ppm,death_rate,food_kcal_per_capita,food_per_capita_index,food_production_index,gdp_per_capita,life_expectancy,mean_years_schooling,plastic_production,pollution_composite,population,year
,,,,,,,,0.46026796,,,,1870
,,,,,,,,0.5161778,,,,1875
,,,,,,,,0.5989987,,,,1880
,,,,,,,,0.6794388,,,,1885
,,,,,,,,0.78066266,,,,1890
,,,,,,,,0.8785696,,,,1895
,,,,,,,,1.00808,,,,1900
,,,,,,,,1.1512768,,,,1905
,,,,,,,,1.2853836,,,,1910
,,,,,,,,1.4412706,,,,1915
,,,,,,,,1.6373215,,,,1920
,,,,,,,,1.8281308,,,,1925
,,,,,,,,2.018216,,,,1930
,,,,,,,,2.2034733,,,,1935
,,,,,,,,2.6039193,,,,1940
,,,,,,,,2.8062007,,,,1945
,,,,,,,,3.0336335,2000000.0,,,1950
,,,,,,,,,2000000.0,,,1951
,,,,,,,,,2000000.0,,,1952
,,,,,,,,,3000000.0,,,1953
,,,,,,,,,3000000.0,,,1954
,,,,,,,,3.250855,4000000.0,,,1955
,,,,,,,,,5000000.0,,,1956
,,,,,,,,,5000000.0,,,1957
,,,,,,,,,6000000.0,,,1958
,315.98,,,,,,,,7000000.0,0.5851080815524441,,1959
31.9992347613353,316.91,17.2114690145631,,,,3663.60133607672,50.9418860745353,3.5115314,8000000.0,0.6008215777099344,3021512598.0,1960
31.2341888501891,317.64,14.5595576375874,2183.74,15.501971020734752,12.8998217396646,3757.49055624486,52.7972301278289,,9000000.0,0.6162280240025265,3062768116.0,1961
35.1632445830402,318.45,13.5844076991565,2229.9001,15.554735639024592,13.174494534538,3888.29159725538,55.2860734026534,,11000000.0,0.6460430045267922,3117372187.0,1962
36.3474563845187,318.99,13.4290583745492,2233.9036,15.940375220365206,13.789955658133,3997.50675949066,55.6522285444853,,13000000.0,0.6754434677334457,3184063049.0,1963
35.1867341754549,319.62,13.5207577307396,2260.0144,15.29447604344377,13.510395637927,4172.99519446874,56.0966979719764,,15000000.0,0.7049821033793031,3251253200.0,1964
34.5165843533564,320.04,13.3335515550382,2279.4038,15.12129859780982,13.6357392694334,4316.31737985959,55.926447643924,3.8569107,17000000.0,0.7341983366670176,3318997522.0,1965
33.4763322767604,321.37,12.9112368139789,2295.2974,15.04770868659364,13.8559334144675,4455.93898997768,56.4490075635882,,20000000.0,0.7790973611257326,3389087189.0,1966
33.1903954191732,322.18,12.6248516968463,2299.2615,16.315937943647274,15.3337086006077,4528.50499309967,56.9037526493978,,23000000.0,0.8231980559357126,3459015356.0,1967
33.31704877056,323.05,12.3868564238268,2303.4976,15.228934692045026,14.6087632414392,4699.95403476647,57.3352975180805,,27000000.0,0.8816765799908762,3530703561.0,1968
32.8215760699129,324.62,12.2260828851215,2312.3752,15.932389498917638,15.6043841743869,4878.08714093374,57.6800785564018,,32000000.0,0.9555154928588974,3604815552.0,1969
32.5687969294548,325.68,12.0850766684062,2357.6013,16.2025618414641,16.2025618414641,4958.11885150651,57.9370058876749,4.3155894,35000000.0,1.0,3680589045.0,1970
31.8390965588102,326.32,12.2242809729764,2334.1072,16.287340688956313,16.6326146693805,5057.47371736416,58.0244668517985,,38000000.0,1.0438397024248167,3758613546.0,1971
31.3789694089347,327.46,11.7420025235351,2321.8433,16.19211986613002,16.8689885523651,5232.40748307238,58.8441211130805,,44000000.0,1.1313041723690214,3834446322.0,1972
30.7442792141392,329.68,11.471387051029,2358.5105,16.295152862305347,17.3155594386797,5459.96805336201,59.2960784406295,,51000000.0,1.2347124258693896,3911068458.0,1973
29.8921925215998,330.19,11.3994083175,2350.712,17.125727159088267,18.5528219593025,5461.05325760606,59.6995632328215,,,,3987294240.0,1974
29.2266911307445,331.13,11.3310461325333,2366.0088,17.236370503773706,19.0228672545282,5394.47683822855,60.1304898805725,4.7661443,46000000.0,1.1655099659613293,4062070771.0,1975
28.4288145852999,332.03,11.173098229785,2359.5437,17.326840222911603,19.4696084049762,5572.88400718612,60.4539569952357,,54000000.0,1.281177404639085,4135758539.0,1976
28.0442147813631,333.84,10.8912421458238,2388.1965,17.924277645222016,20.4974109518379,5695.44553318261,61.0411765312782,,59000000.0,1.3553847773449836,4208958804.0,1977
27.782902118904,335.41,10.6506840747239,2446.153,18.03683266265064,20.9910772433422,5826.55263463377,61.3940866427936,,64000000.0,1.4292236902130049,4283431043.0,1978
27.7055776747378,336.84,10.4086938633526,2444.2083,17.610041220543245,20.8610013252657,5959.96896192033,61.8407172981247,,71000000.0,1.531419096747026,4360056401.0,1979
